Timestamp,diff,DB   10DBW  196  hp pressure pump,DB   10DBW   84   HP PRESSURE  accu,DB  610DBW   12  relif valve,DB   30DBW   20  ramposition,DB   10DBW    6  ram press rign side,DB   10DBW    2   main pressure,DB   10DBW    4   ram pressure piston side,DB   30DBW   42  mand in ram,DB   30DBW   40   mand position,DB   10DBW   12   FORWARD PRESS,DB   10DBW   14  BACKWARD PRESS,DB   30DBW   80 v  cont position,DB   10DBW    8  cont for press,DB   10DBW   10  cont bkw press,DB  301DBW   90  ram speed,DB  371DBW   44  setpoint pump,DB   13DBW    2,DB  301DBW  134   puller speed,DB  301DBW  110   puller position,DB   13DBW    4  set torque,DB 1260DBD  100   TOOL SLIDE POSITION,DB   30DBW  140  DISCHARGER POSITION,DB 1300DBW    0   step ram,DB 1300DBW    2   step mand,DB 1300DBW    4  step cont,DB  301DBW   98   billet counter,DB   10DBW   90   metritis azotoy,MW   970,MW   972
2024-01-02,1025.3969,177.50928,164.94156,202.03926,567.7433,6.8601294,14.833412,18.465973,266.57062,809.34247,2.4316902,2.197521,157.39276,72.14631,4.950116,25.04663,851.24365,99.83543,24.665874,2299.5723,9109.759,846.3267,41.918446,40.12535,28.300491,24.78626,31.572569,32.846085,14.499584,11.576002
2024-01-03,12697.977,182.19446,181.8345,201.07234,579.4405,7.0500026,15.187158,18.70771,257.99353,856.67084,2.5268471,2.414233,153.097,76.15572,5.1696815,25.507221,856.2742,109.68798,25.047693,2143.8667,9092.835,846.7155,41.888287,43.240513,29.744188,27.902426,34.443512,33.680176,14.6594305,11.727065
2024-01-04,23148.637,185.40381,197.19537,199.90962,593.8969,7.1607337,15.440085,19.035841,247.66037,909.4341,2.6182604,2.6002429,149.5078,79.83125,5.4243126,26.20724,869.7313,117.792564,25.35005,1989.7144,9077.032,860.35876,40.85815,46.841377,31.229383,31.197332,35.926495,34.52666,14.830865,11.921654
2024-01-05,22863.084,185.56212,197.98529,200.56596,599.38336,7.15633,15.566163,19.274979,245.05913,920.6777,2.6404014,2.6058903,148.87573,80.416275,5.5038095,26.737778,877.0527,118.32616,25.563467,1962.8907,9074.114,868.5736,40.349194,47.770313,31.761337,31.872631,35.36109,34.8429,14.863821,11.988238
2024-01-06,20834.955,182.88026,194.35544,199.66367,593.7732,7.029844,15.336342,19.291729,245.52405,915.64044,2.6172965,2.5541952,151.6155,79.44848,5.450806,26.738321,877.8572,115.89908,25.273554,1975.8335,9078.605,872.8492,39.858246,47.3044,31.541374,31.299545,33.83646,34.850906,14.90528,12.009961
2024-01-07,6675.1567,182.78505,179.18968,204.23051,588.4304,7.027549,15.598543,19.341007,260.63983,864.9183,2.5350842,2.3474388,154.01103,76.51971,5.25329,26.787952,864.1587,109.049355,25.704231,2119.546,9090.033,845.84216,41.62571,44.018703,30.368279,28.20729,32.108524,34.758503,14.671337,11.753041
2024-01-08,1895.0511,184.39511,174.53769,206.70996,588.9601,7.0882096,15.866464,19.22324,269.29266,840.40045,2.515598,2.2886355,154.23174,75.52223,5.147881,26.666603,848.7998,107.34704,26.053495,2177.455,9094.638,816.70593,43.15128,42.256954,29.77153,26.964956,32.498787,34.58133,14.572777,11.630946
2024-01-09,16622.467,185.06926,190.68326,202.32417,594.5823,7.0551543,15.674843,19.06065,259.41742,888.65375,2.591291,2.49648,154.65851,78.24248,5.2933426,26.440453,851.2527,114.42079,25.60003,2031.7053,9085.408,821.272,41.966427,44.843323,30.606346,29.867088,34.31804,34.679737,14.8141775,11.845364
2024-01-10,21992.371,188.03123,200.1016,202.48917,607.15967,7.133139,15.960473,19.37548,255.52588,923.44525,2.637234,2.5944896,152.21307,80.51135,5.500638,26.956957,861.23566,119.063225,25.890343,1948.8245,9075.386,827.8364,41.514725,47.11961,31.433023,31.966642,35.224236,35.237885,14.872349,11.928395
2024-01-11,17565.55,190.82542,198.35918,205.72633,617.7404,7.2838616,16.42856,19.73539,256.9747,921.6275,2.6441643,2.558275,147.06317,80.924805,5.6112742,27.559797,864.4468,119.00447,26.593729,1968.4115,9072.345,825.396,42.099365,47.437237,31.703348,32.15891,35.555065,35.549526,14.8096695,11.920501
2024-01-12,23684.262,189.08086,203.32166,202.71912,618.00287,7.2560396,16.174686,19.726196,246.42319,941.16895,2.6754413,2.6345298,144.8583,81.77118,5.7092543,27.465155,870.3374,120.87522,26.292498,1908.1223,9069.49,843.5372,40.82393,48.837822,32.223045,33.51321,35.777122,35.524258,15.011693,12.133325
2024-01-13,22673.162,185.599,199.46443,200.94493,609.14435,7.1349216,15.803575,19.62365,244.24281,931.9879,2.6452615,2.590125,148.08179,80.533295,5.659719,27.21142,872.2626,118.09847,25.800482,1930.22,9074.868,858.0212,39.99748,48.275425,31.928484,32.884426,34.439766,35.255955,15.069855,12.1748295
2024-01-14,13127.352,183.13844,187.47095,202.45815,596.8323,7.047274,15.648748,19.480846,252.57097,889.91144,2.5642896,2.4290404,153.25189,77.74503,5.472751,26.936438,863.6391,111.89156,25.576801,2040.8022,9086.45,851.1797,40.660374,45.49519,30.809818,30.280365,32.578506,34.915836,14.931317,11.996567
2024-01-15,2187.4016,183.87459,176.05223,206.51425,590.6024,7.0964694,15.88725,19.331675,264.35193,840.9656,2.5021267,2.2822063,155.61404,75.51228,5.284111,26.829844,847.8196,106.9824,25.898071,2163.0752,9095.922,824.3305,42.444393,42.319107,29.709341,27.62115,32.13239,34.602596,14.706564,11.740111
2024-01-16,14071.63,184.00691,188.05257,202.79317,590.06244,7.0544453,15.657656,19.098776,254.67607,871.69995,2.5574884,2.458729,156.40585,77.65663,5.348589,26.533516,848.44354,112.562325,25.447184,2054.5227,9089.315,827.69653,41.628242,44.005104,30.318336,29.596922,33.687714,34.711807,14.890992,11.876912
2024-01-17,18705.986,187.10631,196.01628,203.18025,598.8571,7.134869,15.9212675,19.311007,250.326,896.55023,2.6021707,2.5587106,154.07744,79.800705,5.491405,26.964035,855.8105,116.87624,25.764524,1987.2605,9079.708,831.75543,41.454082,45.88897,31.01042,31.287437,34.90363,35.2373,14.921564,11.908398
2024-01-18,18410.492,190.04672,198.54585,204.99338,608.7292,7.25171,16.263927,19.573315,247.74594,905.6551,2.6332576,2.5852854,149.63008,80.97475,5.5986223,27.475733,860.5017,118.69621,26.29542,1966.6906,9073.32,831.96924,41.76734,47.015816,31.481012,32.145332,35.729607,35.612392,14.9094715,11.926913
2024-01-19,21689.887,190.24501,202.0184,204.04579,613.1793,7.2737007,16.230886,19.64272,240.4645,919.04877,2.6680744,2.6363773,146.51776,81.8301,5.676286,27.58616,865.26263,120.27057,26.351452,1926.5511,9069.117,840.6182,41.285446,48.301487,31.959644,33.18465,36.191525,35.69126,15.011764,12.051412
2024-01-20,24185.104,188.19908,202.87392,202.0007,610.71497,7.196396,15.941543,19.59606,235.16013,925.63354,2.6750422,2.6493216,146.9324,81.69095,5.684313,27.410425,869.47394,119.98246,26.031145,1905.3635,9069.278,853.12177,40.530285,48.926437,32.083008,33.556633,35.655888,35.564224,15.108115,12.1516485
2024-01-21,19553.174,186.02156,196.61125,202.10052,603.6374,7.107082,15.724729,19.533094,239.24493,907.24713,2.6289825,2.5493748,150.05803,80.01215,5.5794063,27.146255,867.1089,116.21248,25.759972,1958.3447,9075.743,852.5932,40.76638,47.739525,31.452421,32.22151,34.070847,35.34401,15.043616,12.078187
2024-01-22,2078.6497,188.13634,180.30724,209.07939,602.6834,7.236914,16.23225,19.577204,259.22537,846.88116,2.5473812,2.3081326,149.81514,77.04831,5.378804,27.27673,850.5958,109.05061,26.56911,2132.675,9087.02,816.1574,43.50681,43.8945,30.074488,28.693323,33.12867,35.015186,14.668896,11.726951
2024-01-23,13179.716,187.88705,190.71268,205.39868,604.93713,7.213474,16.005617,19.339684,252.91406,877.82947,2.5954018,2.4610052,148.24406,78.88561,5.4420123,26.833036,849.771,113.83825,26.20342,2039.04,9082.521,815.31683,42.85912,45.364372,30.653055,30.400122,34.407265,34.95532,14.831414,11.891842
