"Name","state","Notes","User","Tags","Created","Runtime","Sweep","data_augmentation","fake_data_length","model_name","scaler_name","seed","val_MAE","val_MASE","val_MSE","val_R2","val_RMSE","val_SMAPE","Pinball_0.05","Pinball_0.50","Pinball_0.95","Coverage_0.90","Coverage_Error_0.90","Sharpness_0.90","batch_size","testing_stage","pinball_loss_usage"
"TFT-standard-bs16-augTrue--seed2021--fake_data_length200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","200","TFT","standard","2021","11.0189208984375","","193.49102783203125","0.9434672594070436","13.910105241587184","23.116491317749023","1.2617336511611938","5.50946044921875","1.376292109489441","0.8698224852071006","-0.0301775147928994","43.73852157592773","16","True","True"
"TFT-standard-bs16-augTrue--seed4242--fake_data_length400---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","400","TFT","standard","4242","10.88670825958252","","186.32632446289065","0.9455606341362","13.650140089496906","24.243764877319336","1.2076270580291748","5.44335412979126","1.4556586742401123","0.8165680473372781","-0.0834319526627219","37.99674224853516","16","True","True"
"TFT-standard-bs16-augTrue--seed2021--fake_data_length800---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","800","TFT","standard","2021","10.918182373046877","","208.08450317382807","0.9392035007476808","14.42513442480964","19.50469398498535","1.452463984489441","5.4590911865234375","1.550351858139038","0.8698224852071006","-0.0301775147928994","46.90643310546875","16","True","True"
"TFT-standard-bs16-augTrue--seed777--fake_data_length800---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","800","TFT","standard","777","12.359088897705078","","254.04656982421875","0.92577463388443","15.93883840887468","21.235424041748047","1.820984959602356","6.179544448852539","2.3380398750305176","0.727810650887574","-0.172189349112426","34.68035125732422","16","True","True"
"TFT-standard-bs16-augTrue--seed4242--fake_data_length800---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","800","TFT","standard","4242","10.697336196899414","","189.05422973632807","0.9447636008262634","13.749699259850308","20.277820587158203","1.277086615562439","5.348668098449707","1.8020647764205933","0.7810650887573964","-0.1189349112426035","32.56983947753906","16","True","True"
"TFT-standard-bs16-augTrue--seed4242--fake_data_length200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","200","TFT","standard","4242","11.693269729614258","","211.25225830078125","0.9382779598236084","14.534519541449631","27.39482879638672","1.7239755392074585","5.846634864807129","1.6559715270996094","0.7633136094674556","-0.1366863905325444","35.09638977050781","16","True","True"
"TFT-standard-bs16-augTrue--seed1234--fake_data_length1600---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1600","TFT","standard","1234","11.2135648727417","","217.6979217529297","0.9363946914672852","14.754589853768543","18.628643035888672","2.0059142112731934","5.60678243637085","1.4034987688064575","0.7751479289940828","-0.1248520710059172","31.800657272338867","16","True","True"
"TFT-standard-bs16-augTrue--seed42--fake_data_length1200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1200","TFT","standard","42","10.93969440460205","","201.3993682861328","0.9411566853523254","14.191524522972603","20.934200286865234","1.9371074438095093","5.469847202301025","2.03249192237854","0.6568047337278107","-0.2431952662721893","26.07431411743164","16","True","True"
"TFT-standard-bs16-augTrue--seed4242--fake_data_length1200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1200","TFT","standard","4242","10.77145290374756","","204.82115173339844","0.9401569366455078","14.31157404807027","20.08898162841797","2.1340584754943848","5.385726451873779","2.046017646789551","0.6745562130177515","-0.2254437869822485","26.127849578857425","16","True","True"
"TFT-standard-bs16-augTrue--seed777--fake_data_length200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","200","TFT","standard","777","10.343510627746582","","168.82464599609375","0.9506741166114808","12.993253864836696","22.41196060180664","1.2778805494308472","5.171755313873291","1.2546677589416504","0.8165680473372781","-0.0834319526627219","31.564239501953125","16","True","True"
"TFT-standard-bs16-augTrue--seed1234--fake_data_length200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","200","TFT","standard","1234","11.035869598388672","","202.32327270507807","0.9408867359161376","14.22403855116676","18.989511489868164","1.5850530862808228","5.517934799194336","1.5687185525894165","0.7869822485207101","-0.1130177514792899","37.27146911621094","16","True","True"
"TFT-standard-bs16-augTrue--seed2021--fake_data_length1600---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1600","TFT","standard","2021","9.658804893493652","","154.90342712402344","0.9547415375709534","12.446020533649438","16.07706069946289","1.7043482065200806","4.829402446746826","1.91877543926239","0.6153846153846154","-0.2846153846153846","22.34740257263184","16","True","True"
"TFT-standard-bs16-augTrue--seed777--fake_data_length1600---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1600","TFT","standard","777","12.379467964172363","","261.78253173828125","0.9235144257545472","16.179695044662655","25.01933860778809","1.8940249681472776","6.189733982086182","2.7974116802215576","0.6449704142011834","-0.2550295857988166","29.566469192504883","16","True","True"
"TFT-standard-bs16-augTrue--seed1234--fake_data_length400---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","400","TFT","standard","1234","11.367151260375977","","193.7910919189453","0.9433796405792236","13.920886894122274","22.64358711242676","1.3414605855941772","5.683575630187988","1.2598669528961182","0.8106508875739645","-0.0893491124260354","36.96393585205078","16","True","True"
"TFT-standard-bs16-augTrue--seed42--fake_data_length200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","200","TFT","standard","42","10.093301773071287","","163.0782012939453","0.952353060245514","12.770207566595984","17.70572853088379","1.1108061075210571","5.0466508865356445","1.4945241212844849","0.8402366863905325","-0.0597633136094675","36.3183708190918","16","True","True"
"TFT-standard-bs16-augTrue--seed2021--fake_data_length1200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1200","TFT","standard","2021","10.137042999267578","","172.7222137451172","0.9495353698730468","13.142382346634006","17.67662239074707","1.610368728637695","5.068521499633789","1.590356945991516","0.7159763313609467","-0.1840236686390532","27.445358276367188","16","True","True"
"TFT-standard-bs16-augTrue--seed4242--fake_data_length1600---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1600","TFT","standard","4242","12.831831932067873","","259.4804992675781","0.9241870045661926","16.10839840789823","24.708635330200195","2.261228561401367","6.415915966033936","3.0628821849823","0.5443786982248521","-0.3556213017751479","22.38339614868164","16","True","True"
"TFT-standard-bs16-augTrue--seed1234--fake_data_length800---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","800","TFT","standard","1234","12.134557723999023","","258.1784973144531","0.9245674014091492","16.06793382219547","20.95597267150879","2.791018009185791","6.067278861999512","2.411909580230713","0.5562130177514792","-0.3437869822485208","21.00584602355957","16","True","True"
"TFT-standard-bs16-augTrue--seed777--fake_data_length1200---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","1200","TFT","standard","777","11.424982070922852","","218.33534240722656","0.9362084865570068","14.776174823249304","20.476224899291992","1.8327713012695312","5.712491035461426","1.8137441873550413","0.6863905325443787","-0.2136094674556213","29.24176597595215","16","True","True"
"TFT-standard-bs16-augTrue--seed42--fake_data_length400---pinball_loss_usageTrue---testing_stageTrue","finished","-","","","","","","True","400","TFT","standard","42","11.65757179260254","","210.90109252929688","0.9383805394172668","14.52243411172166","20.655479431152344","1.6046382188796997","5.8287858963012695","1.331371545791626","0.8402366863905325","-0.0597633136094675","38.59846115112305","16","True","True"
